invoice_no,cus_no,generate_date,sended_date
PTSKW20250606-000,2019AR1,2025/06/20,2025/06/20
PTPXU20250606-002,2019AR3,2025/06/20,2025/06/20
PTNKI20250606-003,2019AR4,2025/06/20,2025/06/20
PTWTS20250606-008,2019CA1,2025/06/20,2025/06/20
PTCMA20250606-009,2019CA2,2025/06/20,2025/06/20
PTLTS20250606-010,2019CA3,2025/06/20,2025/06/20
PTCCH20250606-013,2019CA6,2025/06/20,2025/06/20
PTCHA20250606-014,2019CA7,2025/06/20,2025/06/20
PTCSI20250606-017,2019TI1,2025/06/20,2025/06/20
PTCCH20250606-019,2019TI3 ,2025/06/20,2025/06/20
PTCCH20250606-020,2019TI4,2025/06/20,2025/06/20
PTWWE20250606-022,2020OL1,2025/06/20,2025/06/20
PTSSH20250606-024,2020OL3,2025/06/20,2025/06/20
PTNKA20250606-027,2020OV3,2025/06/20,2025/06/20
PTXXI20250606-028,2020LA1,2025/06/20,2025/06/20
PTDYU20250606-029,2020LA2,2025/06/20,2025/06/20
PTLSU20250606-035,2021AL2,2025/06/20,2025/06/20
PTZYU20250606-038,2021AL5,2025/06/20,2025/06/20
PTFPU20250606-039,2021PA1,2025/06/20,2025/06/20
PTSYI20250606-047,2021FR4,2025/06/20,2025/06/20
PTPSA20250606-049,2021FR6,2025/06/20,2025/06/20
PTZHA20250606-055,2022CS3,2025/06/20,2025/06/20
PTGCH20250606-057,2022CS5,2025/06/20,2025/06/20
PTZLI20250606-059,2022CS7,2025/06/20,2025/06/20
PTDBO20250606-061,2022CS9,2025/06/20,2025/06/20
PTLHA20250606-062,2022CS10,2025/06/20,2025/06/20
PTLXI20250606-063,2022CS11,2025/06/20,2025/06/20
PTHWE20250606-064,2022CS12,2025/06/20,2025/06/20
PTSZH20250606-066,2022CS14,2025/06/20,2025/06/20
PTLJI20250606-070,2022EV1,2025/06/20,2025/06/20
PTXJI20250606-073,2023EV4,2025/06/20,2025/06/20
PTQPI20250606-078,2023CS1,2025/06/20,2025/06/20
PTDHA20250617-085,2023CS8,2025/06/20,2025/06/20
PTWQI20250606-090,2023CS13,2025/06/20,2025/06/20
PTHAN20250606-091,2023CS14,2025/06/20,2025/06/20
PTWRU20250606-093,2023CS16,2025/06/20,2025/06/20
PTWJI20250606-100,2022FV3,2025/06/20,2025/06/20
PTLXI20250606-101,2022FV4,2025/06/20,2025/06/20
PTSJU20250606-108,2022FV11,2025/06/20,2025/06/20
PTWJI20250606-111,2023FV03,2025/06/20,2025/06/20
PTGFE20250606-116,2024FU01,2025/06/20,2025/06/20
PTMPE20250606-119,2024FU04,2025/06/20,2025/06/20
PTTHU20250606-126,2024FU11,2025/06/20,2025/06/20
PTXHE20250606-127,2024FU12,2025/06/20,2025/06/20
PTZJI20250606-128,2024FU13,2025/06/20,2025/06/20
PTXJI20250606-131,2024FU16,2025/06/20,2025/06/20
PTWYI20250606-133,2024FU18,2025/06/20,2025/06/20
PTLTI20250606-137,2024FU22,2025/06/20,2025/06/20
PTHZH20250606-139,2024FU24,2025/06/20,2025/06/20
PTLXI20250606-143,2024FU28,2025/06/20,2025/06/20
PTSYI20250606-145,2024FU30,2025/06/20,2025/06/20
PTZJU20250606-147,2024FU32,2025/06/20,2025/06/20
PTYHA20250606-149,2024FU34,2025/06/20,2025/06/20
PTRQI20250606-151,2024FU36,2025/06/20,2025/06/20
PTWLA20250611-110,2025PM2,2025/06/20,2025/06/20
PTCWE20250606-068,2022CS16,2025/06/20,2025/06/20
PTSXI20250606-060,2022CS8,2025/06/20,2025/06/20
PTXWE20250606-079,2023CS2,2025/06/20,2025/06/20
PTZZH20250611-096,2023CS7,2025/06/20,2025/06/20
PTHYA20250606-087,2023CS10,2025/06/20,2025/06/20
PTCKI20250606-036,2021AL3,2025/06/20,
PTCSH20250606-023,2020OL2,2025/06/20,2025/06/20
PTCXU20250606-081,2023CS4,2025/06/20,2025/06/20
PTWPE20250606-067,2022CS15,2025/06/20,2025/06/20
PTLSA20250606-006,2019AR7,2025/06/27,2025/07/08
PTLHO20250606-012,2019CA5,2025/06/27,2025/07/08
PTTYU20250606-018,2019TI2,2025/06/27,2025/07/08
PTGYI20250606-046,2021FR1,2025/06/27,2025/07/08
PTHYU20250606-069,2022CS17,2025/06/27,2025/07/08
PTCKA20250606-074,2023EV5,2025/06/27,2025/07/08
PTFHA20250606-080,2023CS3,2025/06/27,2025/07/08
PTLKA20250606-089,2023CS12,2025/06/27,2025/07/08
PTCFU20250606-096,2025PM1,2025/06/27,2025/07/08
PTZCH20250606-118,2024FU03,2025/06/27,2025/07/08
PTCFE20250606-120,2024FU05,2025/06/27,2025/07/08
PTCBA20250606-121,2024FU06,2025/06/27,2025/07/08
PTCGU20250606-122,2024FU07,2025/06/27,2025/07/08
PTCHA20250606-124,2024FU09,2025/06/27,2025/07/08
PTMDA20250606-129,2024FU14,2025/06/27,2025/07/08
PTWJI20250606-138,2024FU23,2025/06/27,2025/07/08
PTLFE20250606-082,2023CS5,2025/06/27,2025/07/08
PTCSH20250611-277,2025OT01,2025/06/27,2025/07/15
PTHJU20250606-056,2022CS4,2025/06/30,2025/07/08
PTTJE20250611-249,2024FA11,2025/06/30,2025/07/08
PTTJE20250611-250,2024FA12,2025/06/30,2025/07/15
PTYXI20250606-004,2019AR5,2025/07/07,2025/07/08
PTLXI20250618-030,2020LA3,2025/07/07,2025/07/08
PTLXI20250606-033,2020LA8,2025/07/07,2025/07/08
PTZCH20250606-048,2021FR5 ,2025/07/07,2025/07/08
PTWRU20250606-054,2022CS2,2025/07/07,2025/07/08
PTWLI20250606-065,2022CS13,2025/07/07,2025/07/08
PTCJI20250606-123,2024FU08,2025/07/07,2025/07/08
PTCYO20250606-130,2024FU15,2025/07/07,2025/07/08
PTWQI20250618-134,2024FU19,2025/07/07,2025/07/08
PTXTI20250606-146,2024FU31,2025/07/07,2025/07/08
PTYJI20250606-150,2024FU35,2025/07/07,2025/07/08
PTCKA20250606-021,2020FA1,2025/07/07,2025/07/08
PTCPU20250606-011,2019CA4,2025/07/14,2025/07/15
PTLME20250606-005,2019AR6,2025/07/21,2025/07/23